School,Secondary Name,City,State,Type,Primary Conference
Akron ,University of Akron,Akron,Ohio,State,Mid-American Conference
Alabama ,University of Alabama,Tuscaloosa,Alabama,State,Southeastern Conference
Alabama Agricultural and Mechanical University,,Huntsville,Alabama,State,Southwestern Athletic Conference
Alabama Birmingham ,University of Alabama at Birmingham,Birmingham,Alabama,State,Conference USA
Alabama State University,,Montgomery,Alabama,State,Southwestern Athletic Conference
Albany ,"University at Albany, SUNY",Albany,New York,State,America East Conference
Alcorn State University,,Lorman,Mississippi,State,Southwestern Athletic Conference
American University,,Washington,District of Columbia,Private/Methodist,Patriot League
Appalachian State University,,Boone,North Carolina,State,Sun Belt Conference
Arizona ,University of Arizona,Tucson,Arizona,State,Pac-12 Conference
Arizona State University,,Tempe,Arizona,State,Pac-12 Conference
Arkansas ,University of Arkansas,Fayetteville,Arkansas,State,Southeastern Conference
Arkansas Little Rock ,University of Arkansas at Little Rock[A 2],Little Rock,Arkansas,State,Sun Belt Conference
Arkansas Pine Bluff ,University of Arkansas at Pine Bluff,Pine Bluff,Arkansas,State,Southwestern Athletic Conference
Arkansas State University,,Jonesboro,Arkansas,State,Sun Belt Conference
Auburn University,,Auburn,Alabama,State,Southeastern Conference
Austin Peay State University,,Clarksville,Tennessee,State,Ohio Valley Conference
Ball State University,,Muncie,Indiana,State,Mid-American Conference
Baylor University,,Waco,Texas,Private/Baptist,Big 12 Conference
Belmont University,,Nashville,Tennessee,Private/Christian,Ohio Valley Conference
Bethune-Cookman University,,Daytona Beach,Florida,Private/Methodist,Mid-Eastern Athletic Conference
Binghamton University,,Vestal,New York,State,America East Conference
Boise State University,,Boise,Idaho,State,Mountain West Conference
Boston College,,Chestnut Hill,Massachusetts,Private/Catholic,Atlantic Coast Conference
Boston University,,Boston,Massachusetts,Private/Non-sectarian,Patriot League
Bowling Green State University,,Bowling Green,Ohio,State,Mid-American Conference
Bradley University,,Peoria,Illinois,Private/Non-Sectarian,Missouri Valley Conference
Brigham Young University,,Provo,Utah,Private/Latter-Day Saints,West Coast Conference
Brown University,,Providence,Rhode Island,Private/Non-Sectarian,Ivy League
Bryant University,,Smithfield,Rhode Island,Private/Non-Sectarian,Northeast Conference
Bucknell University,,Lewisburg,Pennsylvania,Private/Non-Sectarian,Patriot League
Buffalo ,University at Buffalo,Buffalo,New York,State,Mid-American Conference
Butler University,,Indianapolis,Indiana,Private/Non-Sectarian,Big East Conference
California Berkeley ,"University of California, Berkeley",Berkeley,California,State,Pac-12 Conference
California Davis ,"University of California, Davis",Davis,California,State,Big West Conference
California Irvine ,"University of California, Irvine",Irvine,California,State,Big West Conference
California Los Angeles ,"University of California, Los Angeles",Los Angeles,California,State,Pac-12 Conference
California Polytechnic State University,,San Luis Obispo,California,State,Big West Conference
California Riverside ,"University of California, Riverside",Riverside,California,State,Big West Conference
California Santa Barbara ,"University of California, Santa Barbara",Santa Barbara,California,State,Big West Conference
"California State University, Bakersfield",,Bakersfield,California,State,Western Athletic Conference
"California State University, Fresno",,Fresno,California,State,Mountain West Conference
"California State University, Fullerton",,Fullerton,California,State,Big West Conference
"California State University, Long Beach",,Long Beach,California,State,Big West Conference
"California State University, Northridge",,Northridge,California,State,Big West Conference
"California State University, Sacramento",,Sacramento,California,State,Big Sky Conference
Campbell University,,Buies Creek,North Carolina,Private/Baptist,Big South Conference
Canisius College,,Buffalo,New York,Private/Catholic,Metro Atlantic Athletic Conference
Central Arkansas ,University of Central Arkansas,Conway,Arkansas,State,Southland Conference
Central Connecticut State University,,New Britain,Connecticut,State,Northeast Conference
Central Florida ,University of Central Florida,Orlando,Florida,State,American Athletic Conference
Central Michigan University,,Mount Pleasant,Michigan,State,Mid-American Conference
Charleston ,College of Charleston[A 4],Charleston,South Carolina,State,Colonial Athletic Association
Charleston Southern University,,Charleston,South Carolina,Private/Baptist,Big South Conference
Chicago State University[A 6],,Chicago,Illinois,State,Western Athletic Conference
Cincinnati ,University of Cincinnati,Cincinnati,Ohio,State,American Athletic Conference
Citadel ,The Citadel,Charleston,South Carolina,State,Southern Conference
Clemson University,,Clemson,South Carolina,State,Atlantic Coast Conference
Cleveland State University,,Cleveland,Ohio,State,Horizon League
Coastal Carolina University,,Conway,South Carolina,State,Sun Belt Conference
Colgate University,,Hamilton,New York,Private/Non-sectarian,Patriot League
Colorado Boulder ,University of Colorado Boulder,Boulder,Colorado,State,Pac-12 Conference
Colorado State University,,Fort Collins,Colorado,State,Mountain West Conference
Columbia University,,Manhattan,New York,Private/Non-sectarian,Ivy League
Connecticut ,University of Connecticut,Storrs,Connecticut,State,American Athletic Conference
Coppin State University,,Baltimore,Maryland,State,Mid-Eastern Athletic Conference
Cornell University,,Ithaca,New York,Private/Statutory state,Ivy League
Creighton University,,Omaha,Nebraska,Private/Catholic,Big East Conference
Dartmouth College,,Hanover,New Hampshire,Private/Non-sectarian,Ivy League
Davidson College,,Davidson,North Carolina,Private/Presbyterian,Atlantic 10 Conference
Dayton ,University of Dayton,Dayton,Ohio,Private/Catholic,Atlantic 10 Conference
Delaware ,University of Delaware,Newark,Delaware,Private-state hybrid,Colonial Athletic Association
Delaware State University,,Dover,Delaware,State,Mid-Eastern Athletic Conference
Denver ,University of Denver,Denver,Colorado,Private/Non-sectarian,The Summit League
DePaul University,,Chicago,Illinois,Private/Catholic,Big East Conference
Detroit Mercy ,University of Detroit Mercy,Detroit,Michigan,Private/Catholic,Horizon League
Drake University,,Des Moines,Iowa,Private/Non-sectarian,Missouri Valley Conference
Drexel University,,Philadelphia,Pennsylvania,Private/Non-sectarian,Colonial Athletic Association
Duke University,,Durham,North Carolina,Private/Non-sectarian,Atlantic Coast Conference
Duquesne University,,Pittsburgh,Pennsylvania,Private/Catholic,Atlantic 10 Conference
East Carolina University,,Greenville,North Carolina,State,American Athletic Conference
East Tennessee State University,,Johnson City,Tennessee,State,Southern Conference
Eastern Illinois University,,Charleston,Illinois,State,Ohio Valley Conference
Eastern Kentucky University,,Richmond,Kentucky,State,Ohio Valley Conference
Eastern Michigan University,,Ypsilanti,Michigan,State,Mid-American Conference
Eastern Washington University,,Cheney,Washington,State,Big Sky Conference
Elon University,,Elon,North Carolina,Private/Non-sectarian,Colonial Athletic Association
Evansville ,University of Evansville,Evansville,Indiana,Private/Methodist,Missouri Valley Conference
Fairfield University,,Fairfield,Connecticut,Private/Catholic,Metro Atlantic Athletic Conference
Fairleigh Dickinson University,,Hackensack,New Jersey,Private/Non-sectarian,Northeast Conference
Florida ,University of Florida,Gainesville,Florida,State,Southeastern Conference
Florida A&M University,,Tallahassee,Florida,State,Mid-Eastern Athletic Conference
Florida Atlantic University,,Boca Raton,Florida,State,Conference USA
Florida Gulf Coast University,,Fort Myers,Florida,State,Atlantic Sun Conference
Florida International University,,Miami,Florida,State,Conference USA
Florida State University,,Tallahassee,Florida,State,Atlantic Coast Conference
Fordham University,,Bronx,New York,Private/Catholic,Atlantic 10 Conference
Furman University,,Greenville,South Carolina,Private/Non-sectarian,Southern Conference
Gardner-Webb University,,Boiling Springs,North Carolina,Private/Baptist,Big South Conference
George Mason University,,Fairfax,Virginia,State,Atlantic 10 Conference
George Washington University,,Washington,District of Columbia,Private/Non-sectarian,Atlantic 10 Conference
Georgetown University,,Washington,District of Columbia,Private/Catholic,Big East Conference
Georgia ,University of Georgia,Athens,Georgia,State,Southeastern Conference
Georgia Institute of Technology,,Atlanta,Georgia,State,Atlantic Coast Conference
Georgia Southern University,,Statesboro,Georgia,State,Sun Belt Conference
Georgia State University,,Atlanta,Georgia,State,Sun Belt Conference
Gonzaga University,,Spokane,Washington,Private/Catholic,West Coast Conference
Grambling State University,,Grambling,Louisiana,State,Southwestern Athletic Conference
Hampton University,,Hampton,Virginia,Private/Non-sectarian,Mid-Eastern Athletic Conference
Hartford ,University of Hartford,West Hartford,Connecticut,Private/Non-sectarian,America East Conference
Harvard University,,Cambridge[A 8],Massachusetts,Private/Non-sectarian,Ivy League
Hawaii Mہnoa ,University of Hawaii at Manoa,Honolulu,Hawaii,State,Big West Conference
High Point University,,High Point,North Carolina,Private/Methodist,Big South Conference
Hofstra University,,Hempstead,New York,Private/Non-sectarian,Colonial Athletic Association
Holy Cross ,College of the Holy Cross,Worcester,Massachusetts,Private/Catholic,Patriot League
Houston ,University of Houston,Houston,Texas,State,American Athletic Conference
Houston Baptist University,,Houston,Texas,Private/Baptist,Southland Conference
Howard University,,Washington,District of Columbia,Private/Non-sectarian,Mid-Eastern Athletic Conference
Idaho ,University of Idaho,Moscow,Idaho,State,Big Sky Conference
Idaho State University,,Pocatello,Idaho,State,Big Sky Conference
Illinois Chicago ,University of Illinois at Chicago,Chicago,Illinois,State,Horizon League
Illinois State University,,Normal,Illinois,State,Missouri Valley Conference
Illinois Urbana Champaign ,University of Illinois at Urbana-Champaign,Urbana-Champaign,Illinois,State,Big Ten Conference
Indiana University Bloomington ,Indiana University,Bloomington,Indiana,State,Big Ten Conference
Indiana State University,,Terre Haute,Indiana,State,Missouri Valley Conference
Indiana University Purdue University Fort Wayne ,Indiana University - ,Fort Wayne,Indiana,State,The Summit League
Indiana University Purdue University Indianapolis ,Indiana University - ,Indianapolis,Indiana,State,The Summit League
Iona College,,New Rochelle,New York,Private/Catholic,Metro Atlantic Athletic Conference
Iowa ,University of Iowa,Iowa City,Iowa,State,Big Ten Conference
Iowa State University,,Ames,Iowa,State,Big 12 Conference
Jackson State University,,Jackson,Mississippi,State,Southwestern Athletic Conference
Jacksonville ,Jacksonville University,Jacksonville,Florida,Private/Non-Sectarian,Atlantic Sun Conference
Jacksonville State University,,Jacksonville,Alabama,State,Ohio Valley Conference
James Madison University,,Harrisonburg,Virginia,State,Colonial Athletic Association
Kansas ,University of Kansas,Lawrence,Kansas,State,Big 12 Conference
Kansas State University,,Manhattan,Kansas,State,Big 12 Conference
Kennesaw State University,,Kennesaw,Georgia,State,Atlantic Sun Conference
Kent State University,,Kent,Ohio,State,Mid-American Conference
Kentucky ,University of Kentucky,Lexington,Kentucky,State,Southeastern Conference
La Salle University,,Philadelphia,Pennsylvania,Private/Catholic,Atlantic 10 Conference
Lafayette College,,Easton,Pennsylvania,Private/Presbyterian,Patriot League
Lamar University,,Beaumont,Texas,State,Southland Conference
Lehigh University,,Bethlehem,Pennsylvania,Private/Non-Sectarian,Patriot League
Liberty University,,Lynchburg,Virginia,Private/Baptist,Big South Conference
Lipscomb University,,Nashville,Tennessee,Private/Churches of Christ,Atlantic Sun Conference
Long Island University-Brooklyn,,Brooklyn,New York,Private/Non-Sectarian,Northeast Conference
Longwood University,,Farmville,Virginia,State,Big South Conference
Louisiana Lafayette ,University of Louisiana at Lafayette,Lafayette,Louisiana,State,Sun Belt Conference
Louisiana Monroe ,University of Louisiana at Monroe,Monroe,Louisiana,State,Sun Belt Conference
Louisiana State University,,Baton Rouge,Louisiana,State,Southeastern Conference
Louisiana Tech University,,Ruston,Louisiana,State,Conference USA
Louisville ,University of Louisville,Louisville,Kentucky,State,Atlantic Coast Conference
Loyola University Chicago,,Chicago,Illinois,Private/Catholic,Missouri Valley Conference
Loyola University Maryland,,Baltimore,Maryland,Private/Catholic,Patriot League
Loyola Marymount University,,Los Angeles,California,Private/Catholic,West Coast Conference
Maine ,University of Maine,Orono,Maine,State,America East Conference
Manhattan College,,Riverdale,New York,Private/Catholic,Metro Atlantic Athletic Conference
Marist College,,Poughkeepsie,New York,Private/Catholic,Metro Atlantic Athletic Conference
Marquette University,,Milwaukee,Wisconsin,Private/Catholic,Big East Conference
Marshall University,,Huntington,West Virginia,State,Conference USA
Maryland Baltimore County ,"University of Maryland, Baltimore County",Catonsville,Maryland,State,America East Conference
Maryland College Park ,"University of Maryland, College Park",College Park,Maryland,State,Big Ten Conference
Maryland Eastern Shore ,University of Maryland Eastern Shore,Princess Anne,Maryland,State,Mid-Eastern Athletic Conference
Massachusetts Amherst ,University of Massachusetts Amherst,Amherst,Massachusetts,State,Atlantic 10 Conference
McNeese State University,,Lake Charles,Louisiana,State,Southland Conference
Memphis ,University of Memphis,Memphis,Tennessee,State,American Athletic Conference
Mercer University,,Macon,Georgia,Private/Non-Sectarian,Southern Conference
Miami ,University of Miami,Coral Gables,Florida,Private/Non-Sectarian,Atlantic Coast Conference
Miami University,,Oxford,Ohio,State,Mid-American Conference
Michigan ,University of Michigan,Ann Arbor,Michigan,State,Big Ten Conference
Michigan State University,,East Lansing,Michigan,State,Big Ten Conference
Middle Tennessee State University,,Murfreesboro,Tennessee,State,Conference USA
Minnesota ,University of Minnesota,Minneapolis-Saint Paul,Minnesota,State,Big Ten Conference
Mississippi ,University of Mississippi,Oxford,Mississippi,State,Southeastern Conference
Mississippi State University,,Starkville,Mississippi,State,Southeastern Conference
Mississippi Valley State University,,Itta Bena,Mississippi,State,Southwestern Athletic Conference
Missouri ,University of Missouri,Columbia,Missouri,State,Southeastern Conference
Missouri Kansas City ,University of Missouri-Kansas City,Kansas City,Missouri,State,Western Athletic Conference
Missouri State University,,Springfield,Missouri,State,Missouri Valley Conference
Monmouth University,,West Long Branch,New Jersey,Private/Non-Sectarian,Metro Atlantic Athletic Conference
Montana ,University of Montana,Missoula,Montana,State,Big Sky Conference
Montana State University,,Bozeman,Montana,State,Big Sky Conference
Morehead State University,,Morehead,Kentucky,State,Ohio Valley Conference
Morgan State University,,Baltimore,Maryland,State,Mid-Eastern Athletic Conference
Mount St. Mary's University,,Emmitsburg,Maryland,Private/Catholic,Northeast Conference
Murray State University,,Murray,Kentucky,State,Ohio Valley Conference
Nebraska Lincoln ,University of Nebraska-Lincoln,Lincoln,Nebraska,State,Big Ten Conference
Nebraska Omaha ,University of Nebraska Omaha,Omaha,Nebraska,State,The Summit League
Nevada Las Vegas ,"University of Nevada, Las Vegas",Paradise,Nevada,State,Mountain West Conference
Nevada Reno ,"University of Nevada, Reno",Reno,Nevada,State,Mountain West Conference
New Hampshire ,University of New Hampshire,Durham,New Hampshire,State,America East Conference
New Jersey Institute of Technology,,Newark,New Jersey,State,Atlantic Sun Conference
New Mexico ,University of New Mexico,Albuquerque,New Mexico,State,Mountain West Conference
New Mexico State University,,Las Cruces,New Mexico,State,Western Athletic Conference
New Orleans ,University of New Orleans,New Orleans,Louisiana,State,Southland Conference
Niagara University,,Lewiston,New York,Private/Catholic,Metro Atlantic Athletic Conference
Nicholls State University,,Thibodaux,Louisiana,State,Southland Conference
Norfolk State University,,Norfolk,Virginia,State,Mid-Eastern Athletic Conference
North Carolina Agricultural and Technical State University,,Greensboro,North Carolina,State,Mid-Eastern Athletic Conference
North Carolina Asheville ,University of North Carolina at Asheville,Asheville,North Carolina,State,Big South Conference
North Carolina Central University,,Durham,North Carolina,State,Mid-Eastern Athletic Conference
North Carolina Chapel Hill ,University of North Carolina at Chapel Hill,Chapel Hill,North Carolina,State,Atlantic Coast Conference
North Carolina Charlotte ,University of North Carolina at Charlotte,Charlotte,North Carolina,State,Conference USA
North Carolina Greensboro ,University of North Carolina at Greensboro,Greensboro,North Carolina,State,Southern Conference
North Carolina State University,,Raleigh,North Carolina,State,Atlantic Coast Conference
North Carolina Wilmington ,University of North Carolina at Wilmington,Wilmington,North Carolina,State,Colonial Athletic Association
North Dakota ,University of North Dakota,Grand Forks,North Dakota,State,Big Sky Conference
North Dakota State University,,Fargo,North Dakota,State,The Summit League
North Florida ,University of North Florida,Jacksonville,Florida,State,Atlantic Sun Conference
North Texas ,University of North Texas,Denton,Texas,State,Conference USA
Northeastern University,,Boston,Massachusetts,Private/Non-Sectarian,Colonial Athletic Association
Northern Arizona University,,Flagstaff,Arizona,State,Big Sky Conference
Northern Colorado ,University of Northern Colorado,Greeley,Colorado,State,Big Sky Conference
Northern Illinois University,,DeKalb,Illinois,State,Mid-American Conference
Northern Iowa ,University of Northern Iowa,Cedar Falls,Iowa,State,Missouri Valley Conference
Northern Kentucky University ,Northern Kentucky University,Highland Heights,Kentucky,State,Horizon League
Northwestern University,,Evanston,Illinois,Private/Non-Sectarian,Big Ten Conference
Northwestern State University,,Natchitoches,Louisiana,State,Southland Conference
Notre Dame ,University of Notre Dame,South Bend,Indiana,Private/Catholic,Atlantic Coast Conference
Oakland University,,Rochester,Michigan,State,Horizon League
Ohio ,Ohio University,Athens,Ohio,State,Mid-American Conference
Ohio State University ,The Ohio State University,Columbus,Ohio,State,Big Ten Conference
Oklahoma ,University of Oklahoma,Norman,Oklahoma,State,Big 12 Conference
Oklahoma State University-Stillwater,,Stillwater,Oklahoma,State,Big 12 Conference
Old Dominion University,,Norfolk,Virginia,State,Conference USA
Oral Roberts University,,Tulsa,Oklahoma,Private/Christian,The Summit League
Oregon ,University of Oregon,Eugene,Oregon,State,Pac-12 Conference
Oregon State University,,Corvallis,Oregon,State,Pac-12 Conference
Pacific ,University of the Pacific,Stockton,California,Private/Methodist,West Coast Conference
Pennsylvania ,University of Pennsylvania,Philadelphia,Pennsylvania,Private/Non-Sectarian,Ivy League
Pennsylvania State University,,State College,Pennsylvania,State-related,Big Ten Conference
Pepperdine University,,Malibu,California,Private/Churches of Christ,West Coast Conference
Pittsburgh ,University of Pittsburgh,Pittsburgh,Pennsylvania,State-related,Atlantic Coast Conference
Portland ,University of Portland,Portland,Oregon,Private/Catholic,West Coast Conference
Portland State University,,Portland,Oregon,State,Big Sky Conference
Prairie View A&M University,,Prairie View,Texas,State,Southwestern Athletic Conference
Presbyterian College,,Clinton,South Carolina,Private/Presbyterian,Big South Conference
Princeton University,,Princeton,New Jersey,Private/Non-Sectarian,Ivy League
Providence College,,Providence,Rhode Island,Private/Catholic,Big East Conference
Purdue University,,West Lafayette,Indiana,State,Big Ten Conference
Quinnipiac University,,Hamden,Connecticut,Private/Non-Sectarian,Metro Atlantic Athletic Conference
Radford University,,Radford,Virginia,State,Big South Conference
Rhode Island ,University of Rhode Island,Kingston,Rhode Island,State,Atlantic 10 Conference
Rice University,,Houston,Texas,Private/Non-Sectarian,Conference USA
Richmond ,University of Richmond,Richmond,Virginia,Private/Non-Sectarian,Atlantic 10 Conference
Rider University,,Lawrenceville,New Jersey,Private/Non-Sectarian,Metro Atlantic Athletic Conference
Robert Morris University,,Moon Township,Pennsylvania,Private/Non-Sectarian,Northeast Conference
Rutgers University,,New Brunswick,New Jersey,State-private hybrid,Big Ten Conference
Sacred Heart University,,Fairfield,Connecticut,Private/Catholic,Northeast Conference
Saint Bonaventure ,St. Bonaventure University,St. Bonaventure,New York,Private/Catholic,Atlantic 10 Conference
Saint Francis College ,St. Francis College,Brooklyn,New York,Private/Catholic,Northeast Conference
Saint Francis University,,Loretto,Pennsylvania,Private/Catholic,Northeast Conference
Saint John's ,St. John's University,Jamaica,New York,Private/Catholic,Big East Conference
Saint Joseph's University,,Philadelphia,Pennsylvania,Private/Catholic,Atlantic 10 Conference
Saint Louis University,,St. Louis,Missouri,Private/Catholic,Atlantic 10 Conference
Saint Mary's College of California,,Moraga,California,Private/Catholic,West Coast Conference
Saint Peter's University,,Jersey City,New Jersey,Private/Catholic,Metro Atlantic Athletic Conference
Sam Houston State University,,Huntsville,Texas,State,Southland Conference
Samford University,,Homewood,Alabama,Private/Baptist,Southern Conference
San Diego ,University of San Diego,San Diego,California,Private/Catholic,West Coast Conference
San Diego State University,,San Diego,California,State,Mountain West Conference
San Francisco ,University of San Francisco,San Francisco,California,Private/Catholic,West Coast Conference
San Jose State University,,San Jose,California,State,Mountain West Conference
Santa Clara University,,Santa Clara,California,Private/Catholic,West Coast Conference
Savannah State University,,Savannah,Georgia,State,Mid-Eastern Athletic Conference
Seattle University,,Seattle,Washington,Private/Catholic,Western Athletic Conference
Seton Hall University,,South Orange,New Jersey,Private/Catholic,Big East Conference
Siena College,,Loudonville,New York,Private/Catholic,Metro Atlantic Athletic Conference
South Alabama ,University of South Alabama,Mobile,Alabama,State,Sun Belt Conference
South Carolina ,University of South Carolina,Columbia,South Carolina,State,Southeastern Conference
South Carolina State University,,Orangeburg,South Carolina,State,Mid-Eastern Athletic Conference
South Carolina Upstate ,University of South Carolina Upstate,Spartanburg,South Carolina,State,Atlantic Sun Conference
South Dakota ,University of South Dakota,Vermillion,South Dakota,State,The Summit League
South Dakota State University,,Brookings,South Dakota,State,The Summit League
South Florida ,University of South Florida,Tampa,Florida,State,American Athletic Conference
Southeast Missouri State University,,Cape Girardeau,Missouri,State,Ohio Valley Conference
Southeastern Louisiana University,,Hammond,Louisiana,State,Southland Conference
Southern University,,Baton Rouge,Louisiana,State,Southwestern Athletic Conference
Southern California ,University of Southern California,Los Angeles,California,Private/Non-Sectarian,Pac-12 Conference
Southern Illinois University Carbondale,,Carbondale,Illinois,State,Missouri Valley Conference
Southern Illinois University Edwardsville,,Edwardsville,Illinois,State,Ohio Valley Conference
Southern Methodist University,,University Park,Texas,Private/Methodist,American Athletic Conference
Southern Mississippi ,University of Southern Mississippi,Hattiesburg,Mississippi,State,Conference USA
Southern Utah University,,Cedar City,Utah,State,Big Sky Conference
Stanford University,,Palo Alto,California,Private/Non-Sectarian,Pac-12 Conference
Stephen F. Austin State University,,Nacogdoches,Texas,State,Southland Conference
Stetson University,,DeLand,Florida,Private/Non-Sectarian,Atlantic Sun Conference
Stony Brook University,,Stony Brook,New York,State,America East Conference
Syracuse University,,Syracuse,New York,Private/Methodist,Atlantic Coast Conference
Temple University,,Philadelphia,Pennsylvania,State-related,American Athletic Conference
Tennessee ,University of Tennessee,Knoxville,Tennessee,State,Southeastern Conference
Tennessee Chattanooga ,University of Tennessee at Chattanooga,Chattanooga,Tennessee,State,Southern Conference
Tennessee Martin ,University of Tennessee at Martin,Martin,Tennessee,State,Ohio Valley Conference
Tennessee State University,,Nashville,Tennessee,State,Ohio Valley Conference
Tennessee Technological University,,Cookeville,Tennessee,State,Ohio Valley Conference
Texas A&M University,,College Station,Texas,State,Southeastern Conference
Texas A&M University-Corpus Christi,,Corpus Christi,Texas,State,Southland Conference
Texas Arlington ,University of Texas at Arlington,Arlington,Texas,State,Sun Belt Conference
Texas Austin ,University of Texas at Austin,Austin,Texas,State,Big 12 Conference
Texas Christian University,,Fort Worth,Texas,Private/Disciples of Christ,Big 12 Conference
Texas El Paso ,University of Texas at El Paso,El Paso,Texas,State,Conference USA
Texas Rio Grande Valley ,University of Texas Rio Grande Valley[A 33],Edinburg,Texas,State,Western Athletic Conference
Texas San Antonio ,University of Texas at San Antonio,San Antonio,Texas,State,Conference USA
Texas Southern University,,Houston,Texas,State,Southwestern Athletic Conference
Texas State University,,San Marcos,Texas,State,Sun Belt Conference
Texas Tech University,,Lubbock,Texas,State,Big 12 Conference
Toledo ,University of Toledo,Toledo,Ohio,State,Mid-American Conference
Towson University,,Towson,Maryland,State,Colonial Athletic Association
Troy University,,Troy,Alabama,State,Sun Belt Conference
Tulane University,,New Orleans,Louisiana,Private/Non-Sectarian,American Athletic Conference
Tulsa ,University of Tulsa,Tulsa,Oklahoma,Private/Presbyterian,American Athletic Conference
Air Force ,United States Air Force Academy (Air Force),Colorado Springs,Colorado,Federal academy,Mountain West Conference
Army ,United States Military Academy (Army)[A 35],West Point,New York,Federal academy,Patriot League
Navy ,United States Naval Academy (Navy),Annapolis,Maryland,Federal academy,Patriot League
Utah ,University of Utah,Salt Lake City,Utah,State,Pac-12 Conference
Utah State University,,Logan,Utah,State,Mountain West Conference
Utah Valley University,,Orem,Utah,State,Western Athletic Conference
Valparaiso University,,Valparaiso,Indiana,Private/Lutheran,Horizon League
Vanderbilt University,,Nashville,Tennessee,Private/Non-Sectarian,Southeastern Conference
Vermont ,University of Vermont,Burlington,Vermont,State,America East Conference
Villanova University,,Radnor Township,Pennsylvania,Private/Catholic,Big East Conference
Virginia ,University of Virginia,Charlottesville,Virginia,State,Atlantic Coast Conference
Virginia Commonwealth University,,Richmond,Virginia,State,Atlantic 10 Conference
Virginia Military Institute,,Lexington,Virginia,State,Southern Conference
Virginia Tech[A 37],,Blacksburg,Virginia,State,Atlantic Coast Conference
Wagner College,,Staten Island,New York,Private/Lutheran,Northeast Conference
Wake Forest University,,Winston-Salem,North Carolina,Private/Non-Sectarian,Atlantic Coast Conference
Washington ,University of Washington,Seattle,Washington,State,Pac-12 Conference
Washington State University,,Pullman,Washington,State,Pac-12 Conference
Weber State University,,Ogden,Utah,State,Big Sky Conference
West Virginia University,,Morgantown,West Virginia,State,Big 12 Conference
Western Carolina University,,Cullowhee,North Carolina,State,Southern Conference
Western Illinois University,,Macomb,Illinois,State,The Summit League
Western Kentucky University,,Bowling Green,Kentucky,State,Conference USA
Western Michigan University,,Kalamazoo,Michigan,State,Mid-American Conference
Wichita State University,,Wichita,Kansas,State,Missouri Valley Conference
William and Mary ,College of William & Mary,Williamsburg,Virginia,State,Colonial Athletic Association
Winthrop University,,Rock Hill,South Carolina,State,Big South Conference
Wisconsin Green Bay ,University of Wisconsin-Green Bay,Green Bay,Wisconsin,State,Horizon League
Wisconsin Madison ,University of Wisconsin-Madison,Madison,Wisconsin,State,Big Ten Conference
Wisconsin Milwaukee ,University of Wisconsin-Milwaukee,Milwaukee,Wisconsin,State,Horizon League
Wofford College,,Spartanburg,South Carolina,Private/Methodist,Southern Conference
Wright State University,,Fairborn,Ohio,State,Horizon League
Wyoming ,University of Wyoming,Laramie,Wyoming,State,Mountain West Conference
Xavier University,,Cincinnati,Ohio,Private/Catholic,Big East Conference
Yale University,,New Haven,Connecticut,Private/Non-Sectarian,Ivy League
Youngstown State University,,Youngstown,Ohio,State,Horizon League